90' + 3',substitution,Substitution sub-out Guilherme Torres sub-in Emre Çolak .
90' + 3',yellow-card,Yellow Card Javi Ontiveros.
90' + 2',assist,Assist Chory Castro.
90' + 2',goal,Goal Javi Ontiveros.
90',substitution,Substitution sub-out M. Moreno sub-in Pedro Mosquera .
87',substitution,Substitution sub-out Pablo Fornals sub-in Duda .
81',goal,Goal Celso Borges.
78',yellow-card,Yellow Card Camacho.
76',yellow-card,Yellow Card J. Añor.
73',substitution,Substitution sub-out Michael Santos sub-in Javi Ontiveros .
72',assist,Assist Carles Gil.
72',goal,Goal Florin Andone.
68',substitution,Substitution sub-out Fayçal Fajr sub-in Carles Gil .
56',assist,Assist Pablo Fornals.
56',goal,Goal Michael Santos.
54',substitution,Substitution sub-out Sandro Ramírez sub-in Youssef En Nesyri .
40',goal,Goal Sandro Ramírez.
21',penalty-goal,Penalty Goal Michael Santos.
10',yellow-card,Yellow Card Luisinho.
4',penalty-goal,Penalty Goal Celso Borges.
